[12-May-2016 02:31:44 UTC] PHP Parse error:  syntax error, unexpected 'action' (T_STRING) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 95
[11-Jul-2016 00:49:25 UTC] PHP  84. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP  85. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP  86. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP  87. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP  88. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP  89. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP  90. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP  91. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP  92. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP  93. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP  94. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP  95. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP  96. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP  97. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP  98. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP  99. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 100. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 101. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 102. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 103. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 104. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 105. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 106. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 107. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 108. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 109. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 110. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 111. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 112. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 113. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 114. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 115. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 116. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 117. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 118. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 119. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 120. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 121. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 122. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 123. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 124. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 125. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 126. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 127. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 128. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 129. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 130. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 131. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 132. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 133. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 134. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 135. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 136. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 137. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 138. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 139. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 140. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 141. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 142. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 143. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 144. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 145. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 146. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 147. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 148. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 149. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 150. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 151. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 152. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 153. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 154. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 155. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 156. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 157. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 158. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 159. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 160. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 161. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 162. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 163. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 164. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 165. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 166. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 167. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 168. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 169. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 170. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 171. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 172. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 173. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 174. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 175. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 176. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 177. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 178. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 179. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 180. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 181. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 182. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 183. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 184. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 185. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 186. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 187. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 188. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 189. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 190. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 191. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 192. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 193. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 194. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 195. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 196. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 197. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 198. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 199. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 200. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 201. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 202. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 203. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 204. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 205. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 206. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
